Model,AUC,ExecutionTime,seed,fraction,drops,useclass,noise,n_jobs
RandomForest,0.886,5.998,1,1.0,0,True,0,1
RandomForest,0.883,3.682,1,1.0,0,True,0,2
RandomForest,0.89,2.666,1,1.0,0,True,0,4
RandomForest,0.882,4.119,1,1.0,0,True,0,8
RandomForest,0.884,4.85,1,1.0,0,True,0,16
RandomForest,0.872,4.82,1,1.0,0,True,0,32
RandomForest,0.874,4.358,1,1.0,0,True,0,64
RandomForest,0.873,3.633,1,0.5,0,True,0,1
RandomForest,0.86,2.9,1,0.5,0,True,0,2
RandomForest,0.871,2.711,1,0.5,0,True,0,4
RandomForest,0.881,3.575,1,0.5,0,True,0,8
RandomForest,0.885,4.419,1,0.5,0,True,0,16
RandomForest,0.89,4.201,1,0.5,0,True,0,32
RandomForest,0.883,3.992,1,0.5,0,True,0,64
RandomForest,0.888,2.499,1,0.25,0,True,0,1
RandomForest,0.886,2.258,1,0.25,0,True,0,2
RandomForest,0.873,2.75,1,0.25,0,True,0,4
RandomForest,0.874,3.484,1,0.25,0,True,0,8
RandomForest,0.868,3.922,1,0.25,0,True,0,16
RandomForest,0.882,3.905,1,0.25,0,True,0,32
RandomForest,0.882,3.749,1,0.25,0,True,0,64
RandomForest,0.891,2.033,1,0.125,0,True,0,1
RandomForest,0.875,2.256,1,0.125,0,True,0,2
RandomForest,0.874,3.436,1,0.125,0,True,0,4
RandomForest,0.878,3.377,1,0.125,0,True,0,8
RandomForest,0.871,3.632,1,0.125,0,True,0,16
RandomForest,0.877,3.489,1,0.125,0,True,0,32
RandomForest,0.872,2.688,1,0.125,0,True,0,64
RandomForest,0.88,1.499,1,0.062,0,True,0,1
RandomForest,0.877,2.373,1,0.062,0,True,0,2
RandomForest,0.886,3.263,1,0.062,0,True,0,4
RandomForest,0.891,3.391,1,0.062,0,True,0,8
RandomForest,0.859,3.692,1,0.062,0,True,0,16
RandomForest,0.887,3.23,1,0.062,0,True,0,32
RandomForest,0.888,3.679,1,0.062,0,True,0,64
RandomForest,0.893,1.313,1,0.031,0,True,0,1
RandomForest,0.884,2.291,1,0.031,0,True,0,2
RandomForest,0.897,2.903,1,0.031,0,True,0,4
RandomForest,0.901,3.145,1,0.031,0,True,0,8
RandomForest,0.871,3.336,1,0.031,0,True,0,16
RandomForest,0.882,3.33,1,0.031,0,True,0,32
RandomForest,0.878,2.734,1,0.031,0,True,0,64
RandomForest,0.881,1.188,1,0.016,0,True,0,1
RandomForest,0.899,2.499,1,0.016,0,True,0,2
RandomForest,0.882,3.147,1,0.016,0,True,0,4
RandomForest,0.898,3.369,1,0.016,0,True,0,8
RandomForest,0.911,3.279,1,0.016,0,True,0,16
RandomForest,0.903,3.16,1,0.016,0,True,0,32
RandomForest,0.885,2.749,1,0.016,0,True,0,64
RandomForest,0.858,5.908,2,1.0,0,True,0,1
RandomForest,0.896,3.855,2,1.0,0,True,0,2
RandomForest,0.88,2.688,2,1.0,0,True,0,4
RandomForest,0.883,3.67,2,1.0,0,True,0,8
RandomForest,0.894,4.885,2,1.0,0,True,0,16
RandomForest,0.874,4.621,2,1.0,0,True,0,32
RandomForest,0.87,4.082,2,1.0,0,True,0,64
RandomForest,0.874,3.799,2,0.5,0,True,0,1
RandomForest,0.859,2.788,2,0.5,0,True,0,2
RandomForest,0.877,2.691,2,0.5,0,True,0,4
RandomForest,0.864,3.94,2,0.5,0,True,0,8
RandomForest,0.872,4.253,2,0.5,0,True,0,16
RandomForest,0.878,4.146,2,0.5,0,True,0,32
RandomForest,0.876,2.928,2,0.5,0,True,0,64
RandomForest,0.897,2.54,2,0.25,0,True,0,1
RandomForest,0.882,2.329,2,0.25,0,True,0,2
RandomForest,0.883,3.273,2,0.25,0,True,0,4
RandomForest,0.899,3.205,2,0.25,0,True,0,8
RandomForest,0.883,3.766,2,0.25,0,True,0,16
RandomForest,0.879,3.587,2,0.25,0,True,0,32
RandomForest,0.878,2.654,2,0.25,0,True,0,64
RandomForest,0.905,1.942,2,0.125,0,True,0,1
RandomForest,0.884,2.222,2,0.125,0,True,0,2
RandomForest,0.887,2.954,2,0.125,0,True,0,4
RandomForest,0.873,3.514,2,0.125,0,True,0,8
RandomForest,0.887,3.44,2,0.125,0,True,0,16
RandomForest,0.899,3.514,2,0.125,0,True,0,32
RandomForest,0.892,2.919,2,0.125,0,True,0,64
RandomForest,0.878,1.53,2,0.062,0,True,0,1
RandomForest,0.883,2.451,2,0.062,0,True,0,2
RandomForest,0.845,2.892,2,0.062,0,True,0,4
RandomForest,0.864,3.009,2,0.062,0,True,0,8
RandomForest,0.89,3.753,2,0.062,0,True,0,16
RandomForest,0.887,3.22,2,0.062,0,True,0,32
RandomForest,0.836,2.238,2,0.062,0,True,0,64
RandomForest,0.826,1.276,2,0.031,0,True,0,1
RandomForest,0.831,2.437,2,0.031,0,True,0,2
RandomForest,0.89,2.433,2,0.031,0,True,0,4
RandomForest,0.824,3.31,2,0.031,0,True,0,8
RandomForest,0.895,3.331,2,0.031,0,True,0,16
RandomForest,0.893,3.199,2,0.031,0,True,0,32
RandomForest,0.893,3.172,2,0.031,0,True,0,64
RandomForest,0.906,1.158,2,0.016,0,True,0,1
RandomForest,0.9,2.905,2,0.016,0,True,0,2
RandomForest,0.877,3.11,2,0.016,0,True,0,4
RandomForest,0.895,3.159,2,0.016,0,True,0,8
RandomForest,0.892,3.319,2,0.016,0,True,0,16
RandomForest,0.872,2.819,2,0.016,0,True,0,32
RandomForest,0.878,2.483,2,0.016,0,True,0,64
RandomForest,0.881,5.842,3,1.0,0,True,0,1
RandomForest,0.89,3.746,3,1.0,0,True,0,2
RandomForest,0.902,2.724,3,1.0,0,True,0,4
RandomForest,0.891,3.688,3,1.0,0,True,0,8
RandomForest,0.887,4.627,3,1.0,0,True,0,16
RandomForest,0.87,4.649,3,1.0,0,True,0,32
RandomForest,0.882,4.401,3,1.0,0,True,0,64
RandomForest,0.891,3.822,3,0.5,0,True,0,1
RandomForest,0.891,2.687,3,0.5,0,True,0,2
RandomForest,0.901,2.682,3,0.5,0,True,0,4
RandomForest,0.889,3.738,3,0.5,0,True,0,8
RandomForest,0.893,4.208,3,0.5,0,True,0,16
RandomForest,0.878,4.156,3,0.5,0,True,0,32
RandomForest,0.885,3.072,3,0.5,0,True,0,64
RandomForest,0.865,2.488,3,0.25,0,True,0,1
RandomForest,0.887,2.553,3,0.25,0,True,0,2
RandomForest,0.891,2.715,3,0.25,0,True,0,4
RandomForest,0.895,3.415,3,0.25,0,True,0,8
RandomForest,0.891,4.227,3,0.25,0,True,0,16
RandomForest,0.876,3.808,3,0.25,0,True,0,32
RandomForest,0.891,2.839,3,0.25,0,True,0,64
RandomForest,0.875,1.924,3,0.125,0,True,0,1
RandomForest,0.88,2.143,3,0.125,0,True,0,2
RandomForest,0.9,3.572,3,0.125,0,True,0,4
RandomForest,0.901,3.403,3,0.125,0,True,0,8
RandomForest,0.902,3.299,3,0.125,0,True,0,16
RandomForest,0.875,3.879,3,0.125,0,True,0,32
RandomForest,0.899,2.658,3,0.125,0,True,0,64
RandomForest,0.848,1.59,3,0.062,0,True,0,1
RandomForest,0.895,2.017,3,0.062,0,True,0,2
RandomForest,0.854,2.553,3,0.062,0,True,0,4
RandomForest,0.891,2.994,3,0.062,0,True,0,8
RandomForest,0.889,3.526,3,0.062,0,True,0,16
RandomForest,0.9,3.47,3,0.062,0,True,0,32
RandomForest,0.877,2.38,3,0.062,0,True,0,64
RandomForest,0.845,1.329,3,0.031,0,True,0,1
RandomForest,0.874,2.44,3,0.031,0,True,0,2
RandomForest,0.882,2.713,3,0.031,0,True,0,4
RandomForest,0.892,3.198,3,0.031,0,True,0,8
RandomForest,0.887,3.097,3,0.031,0,True,0,16
RandomForest,0.893,3.137,3,0.031,0,True,0,32
RandomForest,0.886,3.009,3,0.031,0,True,0,64
RandomForest,0.898,1.204,3,0.016,0,True,0,1
RandomForest,0.878,2.891,3,0.016,0,True,0,2
RandomForest,0.9,2.926,3,0.016,0,True,0,4
RandomForest,0.87,3.284,3,0.016,0,True,0,8
RandomForest,0.896,3.219,3,0.016,0,True,0,16
RandomForest,0.839,2.907,3,0.016,0,True,0,32
RandomForest,0.876,2.133,3,0.016,0,True,0,64
RandomForest,0.891,6.092,4,1.0,0,True,0,1
RandomForest,0.871,3.762,4,1.0,0,True,0,2
RandomForest,0.863,2.651,4,1.0,0,True,0,4
RandomForest,0.878,3.759,4,1.0,0,True,0,8
RandomForest,0.874,4.877,4,1.0,0,True,0,16
RandomForest,0.884,4.805,4,1.0,0,True,0,32
RandomForest,0.863,4.877,4,1.0,0,True,0,64
RandomForest,0.88,3.835,4,0.5,0,True,0,1
RandomForest,0.871,2.72,4,0.5,0,True,0,2
RandomForest,0.862,2.41,4,0.5,0,True,0,4
RandomForest,0.865,3.784,4,0.5,0,True,0,8
RandomForest,0.843,4.371,4,0.5,0,True,0,16
RandomForest,0.879,4.135,4,0.5,0,True,0,32
RandomForest,0.88,3.237,4,0.5,0,True,0,64
RandomForest,0.872,2.482,4,0.25,0,True,0,1
RandomForest,0.859,2.243,4,0.25,0,True,0,2
RandomForest,0.89,3.166,4,0.25,0,True,0,4
RandomForest,0.873,3.648,4,0.25,0,True,0,8
RandomForest,0.879,3.841,4,0.25,0,True,0,16
RandomForest,0.856,3.594,4,0.25,0,True,0,32
RandomForest,0.885,2.679,4,0.25,0,True,0,64
RandomForest,0.878,1.905,4,0.125,0,True,0,1
RandomForest,0.878,2.112,4,0.125,0,True,0,2
RandomForest,0.881,2.47,4,0.125,0,True,0,4
RandomForest,0.876,3.289,4,0.125,0,True,0,8
RandomForest,0.871,3.452,4,0.125,0,True,0,16
RandomForest,0.88,3.572,4,0.125,0,True,0,32
RandomForest,0.827,2.895,4,0.125,0,True,0,64
RandomForest,0.859,1.586,4,0.062,0,True,0,1
RandomForest,0.879,2.338,4,0.062,0,True,0,2
RandomForest,0.869,2.78,4,0.062,0,True,0,4
RandomForest,0.887,3.084,4,0.062,0,True,0,8
RandomForest,0.844,3.613,4,0.062,0,True,0,16
RandomForest,0.851,3.696,4,0.062,0,True,0,32
RandomForest,0.88,2.824,4,0.062,0,True,0,64
RandomForest,0.871,1.292,4,0.031,0,True,0,1
RandomForest,0.88,2.349,4,0.031,0,True,0,2
RandomForest,0.87,3.099,4,0.031,0,True,0,4
RandomForest,0.889,3.253,4,0.031,0,True,0,8
RandomForest,0.88,3.333,4,0.031,0,True,0,16
RandomForest,0.882,3.415,4,0.031,0,True,0,32
RandomForest,0.876,2.548,4,0.031,0,True,0,64
RandomForest,0.88,1.2,4,0.016,0,True,0,1
RandomForest,0.843,2.35,4,0.016,0,True,0,2
RandomForest,0.835,3.306,4,0.016,0,True,0,4
RandomForest,0.88,3.605,4,0.016,0,True,0,8
RandomForest,0.886,3.175,4,0.016,0,True,0,16
RandomForest,0.889,3.088,4,0.016,0,True,0,32
RandomForest,0.869,3.11,4,0.016,0,True,0,64
RandomForest,0.883,5.855,5,1.0,0,True,0,1
RandomForest,0.886,3.716,5,1.0,0,True,0,2
RandomForest,0.877,2.574,5,1.0,0,True,0,4
RandomForest,0.881,3.671,5,1.0,0,True,0,8
RandomForest,0.886,4.892,5,1.0,0,True,0,16
RandomForest,0.868,4.638,5,1.0,0,True,0,32
RandomForest,0.876,3.645,5,1.0,0,True,0,64
RandomForest,0.883,3.598,5,0.5,0,True,0,1
RandomForest,0.871,2.609,5,0.5,0,True,0,2
RandomForest,0.89,2.431,5,0.5,0,True,0,4
RandomForest,0.88,3.804,5,0.5,0,True,0,8
RandomForest,0.876,4.369,5,0.5,0,True,0,16
RandomForest,0.888,3.97,5,0.5,0,True,0,32
RandomForest,0.881,3.577,5,0.5,0,True,0,64
RandomForest,0.879,2.43,5,0.25,0,True,0,1
RandomForest,0.871,2.149,5,0.25,0,True,0,2
RandomForest,0.896,3.189,5,0.25,0,True,0,4
RandomForest,0.893,3.511,5,0.25,0,True,0,8
RandomForest,0.888,3.526,5,0.25,0,True,0,16
RandomForest,0.899,3.783,5,0.25,0,True,0,32
RandomForest,0.872,2.461,5,0.25,0,True,0,64
RandomForest,0.897,1.908,5,0.125,0,True,0,1
RandomForest,0.894,2.008,5,0.125,0,True,0,2
RandomForest,0.881,2.91,5,0.125,0,True,0,4
RandomForest,0.883,3.523,5,0.125,0,True,0,8
RandomForest,0.888,3.489,5,0.125,0,True,0,16
RandomForest,0.893,3.499,5,0.125,0,True,0,32
RandomForest,0.896,2.726,5,0.125,0,True,0,64
RandomForest,0.895,1.54,5,0.062,0,True,0,1
RandomForest,0.886,2.085,5,0.062,0,True,0,2
RandomForest,0.891,3.139,5,0.062,0,True,0,4
RandomForest,0.873,3.372,5,0.062,0,True,0,8
RandomForest,0.867,3.306,5,0.062,0,True,0,16
RandomForest,0.888,3.464,5,0.062,0,True,0,32
RandomForest,0.898,2.534,5,0.062,0,True,0,64
RandomForest,0.908,1.336,5,0.031,0,True,0,1
RandomForest,0.888,2.323,5,0.031,0,True,0,2
RandomForest,0.826,2.502,5,0.031,0,True,0,4
RandomForest,0.814,3.507,5,0.031,0,True,0,8
RandomForest,0.875,3.127,5,0.031,0,True,0,16
RandomForest,0.89,3.272,5,0.031,0,True,0,32
RandomForest,0.907,2.599,5,0.031,0,True,0,64
RandomForest,0.889,1.223,5,0.016,0,True,0,1
RandomForest,0.902,2.592,5,0.016,0,True,0,2
RandomForest,0.905,3.133,5,0.016,0,True,0,4
RandomForest,0.903,3.437,5,0.016,0,True,0,8
RandomForest,0.901,3.265,5,0.016,0,True,0,16
RandomForest,0.869,3.064,5,0.016,0,True,0,32
RandomForest,0.892,2.958,5,0.016,0,True,0,64
RandomForest,0.876,6.208,6,1.0,0,True,0,1
RandomForest,0.887,3.778,6,1.0,0,True,0,2
RandomForest,0.903,2.984,6,1.0,0,True,0,4
RandomForest,0.879,3.216,6,1.0,0,True,0,8
RandomForest,0.894,4.957,6,1.0,0,True,0,16
RandomForest,0.886,4.706,6,1.0,0,True,0,32
RandomForest,0.904,4.054,6,1.0,0,True,0,64
RandomForest,0.863,3.611,6,0.5,0,True,0,1
RandomForest,0.881,2.861,6,0.5,0,True,0,2
RandomForest,0.894,2.139,6,0.5,0,True,0,4
RandomForest,0.886,3.604,6,0.5,0,True,0,8
RandomForest,0.872,4.157,6,0.5,0,True,0,16
RandomForest,0.873,4.331,6,0.5,0,True,0,32
RandomForest,0.863,3.165,6,0.5,0,True,0,64
RandomForest,0.893,2.443,6,0.25,0,True,0,1
RandomForest,0.905,2.117,6,0.25,0,True,0,2
RandomForest,0.907,3.195,6,0.25,0,True,0,4
RandomForest,0.894,3.465,6,0.25,0,True,0,8
RandomForest,0.905,3.555,6,0.25,0,True,0,16
RandomForest,0.9,3.697,6,0.25,0,True,0,32
RandomForest,0.882,2.7,6,0.25,0,True,0,64
RandomForest,0.89,1.914,6,0.125,0,True,0,1
RandomForest,0.869,1.853,6,0.125,0,True,0,2
RandomForest,0.883,2.438,6,0.125,0,True,0,4
RandomForest,0.892,3.645,6,0.125,0,True,0,8
RandomForest,0.893,3.641,6,0.125,0,True,0,16
RandomForest,0.87,3.656,6,0.125,0,True,0,32
RandomForest,0.891,2.709,6,0.125,0,True,0,64
RandomForest,0.904,1.566,6,0.062,0,True,0,1
RandomForest,0.899,2.343,6,0.062,0,True,0,2
RandomForest,0.888,2.448,6,0.062,0,True,0,4
RandomForest,0.889,3.187,6,0.062,0,True,0,8
RandomForest,0.896,3.496,6,0.062,0,True,0,16
RandomForest,0.881,3.462,6,0.062,0,True,0,32
RandomForest,0.899,2.751,6,0.062,0,True,0,64
RandomForest,0.884,1.373,6,0.031,0,True,0,1
RandomForest,0.906,1.948,6,0.031,0,True,0,2
RandomForest,0.881,2.664,6,0.031,0,True,0,4
RandomForest,0.91,3.451,6,0.031,0,True,0,8
RandomForest,0.909,3.51,6,0.031,0,True,0,16
RandomForest,0.906,3.323,6,0.031,0,True,0,32
RandomForest,0.888,3.131,6,0.031,0,True,0,64
RandomForest,0.889,1.2,6,0.016,0,True,0,1
RandomForest,0.88,2.989,6,0.016,0,True,0,2
RandomForest,0.891,3.089,6,0.016,0,True,0,4
RandomForest,0.912,3.456,6,0.016,0,True,0,8
RandomForest,0.903,3.21,6,0.016,0,True,0,16
RandomForest,0.91,2.996,6,0.016,0,True,0,32
RandomForest,0.869,2.239,6,0.016,0,True,0,64
RandomForest,0.891,6.443,7,1.0,0,True,0,1
RandomForest,0.886,3.961,7,1.0,0,True,0,2
RandomForest,0.884,2.67,7,1.0,0,True,0,4
RandomForest,0.898,3.314,7,1.0,0,True,0,8
RandomForest,0.872,4.804,7,1.0,0,True,0,16
RandomForest,0.886,4.592,7,1.0,0,True,0,32
RandomForest,0.883,4.027,7,1.0,0,True,0,64
RandomForest,0.884,3.714,7,0.5,0,True,0,1
RandomForest,0.872,2.68,7,0.5,0,True,0,2
RandomForest,0.887,2.434,7,0.5,0,True,0,4
RandomForest,0.868,3.657,7,0.5,0,True,0,8
RandomForest,0.865,4.381,7,0.5,0,True,0,16
RandomForest,0.878,4.064,7,0.5,0,True,0,32
RandomForest,0.896,3.635,7,0.5,0,True,0,64
RandomForest,0.874,2.521,7,0.25,0,True,0,1
RandomForest,0.887,2.235,7,0.25,0,True,0,2
RandomForest,0.894,3.026,7,0.25,0,True,0,4
RandomForest,0.889,4.081,7,0.25,0,True,0,8
RandomForest,0.904,3.514,7,0.25,0,True,0,16
RandomForest,0.894,3.827,7,0.25,0,True,0,32
RandomForest,0.891,2.771,7,0.25,0,True,0,64
RandomForest,0.891,1.969,7,0.125,0,True,0,1
RandomForest,0.898,2.149,7,0.125,0,True,0,2
RandomForest,0.884,2.849,7,0.125,0,True,0,4
RandomForest,0.85,3.637,7,0.125,0,True,0,8
RandomForest,0.871,3.597,7,0.125,0,True,0,16
RandomForest,0.835,3.681,7,0.125,0,True,0,32
RandomForest,0.887,2.516,7,0.125,0,True,0,64
RandomForest,0.892,1.602,7,0.062,0,True,0,1
RandomForest,0.882,2.595,7,0.062,0,True,0,2
RandomForest,0.888,2.634,7,0.062,0,True,0,4
RandomForest,0.867,3.121,7,0.062,0,True,0,8
RandomForest,0.899,3.673,7,0.062,0,True,0,16
RandomForest,0.872,3.153,7,0.062,0,True,0,32
RandomForest,0.777,2.503,7,0.062,0,True,0,64
RandomForest,0.892,1.339,7,0.031,0,True,0,1
