Model,AUC,ExecutionTime,seed,fraction,drops,useclass,noise,n_jobs
RandomForest,0.89,2.805,7,0.031,0,True,0,2
RandomForest,0.888,3.046,7,0.031,0,True,0,4
RandomForest,0.888,3.17,7,0.031,0,True,0,8
RandomForest,0.902,3.466,7,0.031,0,True,0,16
RandomForest,0.889,3.762,7,0.031,0,True,0,32
RandomForest,0.881,2.397,7,0.031,0,True,0,64
RandomForest,0.898,1.267,7,0.016,0,True,0,1
RandomForest,0.905,2.867,7,0.016,0,True,0,2
RandomForest,0.893,3.084,7,0.016,0,True,0,4
RandomForest,0.908,3.431,7,0.016,0,True,0,8
RandomForest,0.883,3.255,7,0.016,0,True,0,16
RandomForest,0.896,2.659,7,0.016,0,True,0,32
RandomForest,0.896,1.968,7,0.016,0,True,0,64
RandomForest,0.888,5.941,8,1.0,0,True,0,1
RandomForest,0.879,3.743,8,1.0,0,True,0,2
RandomForest,0.879,2.52,8,1.0,0,True,0,4
RandomForest,0.893,3.467,8,1.0,0,True,0,8
RandomForest,0.892,4.723,8,1.0,0,True,0,16
RandomForest,0.889,4.903,8,1.0,0,True,0,32
RandomForest,0.868,4.159,8,1.0,0,True,0,64
RandomForest,0.886,3.663,8,0.5,0,True,0,1
RandomForest,0.893,2.838,8,0.5,0,True,0,2
RandomForest,0.877,2.402,8,0.5,0,True,0,4
RandomForest,0.872,3.65,8,0.5,0,True,0,8
RandomForest,0.877,4.576,8,0.5,0,True,0,16
RandomForest,0.88,3.975,8,0.5,0,True,0,32
RandomForest,0.869,3.978,8,0.5,0,True,0,64
RandomForest,0.887,2.494,8,0.25,0,True,0,1
RandomForest,0.874,2.287,8,0.25,0,True,0,2
RandomForest,0.894,2.156,8,0.25,0,True,0,4
RandomForest,0.895,3.429,8,0.25,0,True,0,8
RandomForest,0.896,3.81,8,0.25,0,True,0,16
RandomForest,0.872,3.873,8,0.25,0,True,0,32
RandomForest,0.897,2.849,8,0.25,0,True,0,64
RandomForest,0.882,1.919,8,0.125,0,True,0,1
RandomForest,0.869,2.143,8,0.125,0,True,0,2
RandomForest,0.879,2.488,8,0.125,0,True,0,4
RandomForest,0.852,2.869,8,0.125,0,True,0,8
RandomForest,0.897,3.725,8,0.125,0,True,0,16
RandomForest,0.886,3.201,8,0.125,0,True,0,32
RandomForest,0.89,2.443,8,0.125,0,True,0,64
RandomForest,0.839,1.532,8,0.062,0,True,0,1
RandomForest,0.883,1.831,8,0.062,0,True,0,2
RandomForest,0.896,2.755,8,0.062,0,True,0,4
RandomForest,0.892,3.649,8,0.062,0,True,0,8
RandomForest,0.896,3.093,8,0.062,0,True,0,16
RandomForest,0.888,3.419,8,0.062,0,True,0,32
RandomForest,0.845,3.258,8,0.062,0,True,0,64
RandomForest,0.903,1.333,8,0.031,0,True,0,1
RandomForest,0.852,2.644,8,0.031,0,True,0,2
RandomForest,0.873,2.947,8,0.031,0,True,0,4
RandomForest,0.864,3.201,8,0.031,0,True,0,8
RandomForest,0.898,3.361,8,0.031,0,True,0,16
RandomForest,0.884,3.533,8,0.031,0,True,0,32
RandomForest,0.903,2.943,8,0.031,0,True,0,64
RandomForest,0.902,1.18,8,0.016,0,True,0,1
RandomForest,0.906,2.959,8,0.016,0,True,0,2
RandomForest,0.894,2.88,8,0.016,0,True,0,4
RandomForest,0.903,3.239,8,0.016,0,True,0,8
RandomForest,0.893,3.395,8,0.016,0,True,0,16
RandomForest,0.876,3.089,8,0.016,0,True,0,32
RandomForest,0.872,2.335,8,0.016,0,True,0,64
RandomForest,0.868,6.136,9,1.0,0,True,0,1
RandomForest,0.862,3.746,9,1.0,0,True,0,2
RandomForest,0.847,2.558,9,1.0,0,True,0,4
RandomForest,0.859,3.514,9,1.0,0,True,0,8
RandomForest,0.888,4.78,9,1.0,0,True,0,16
RandomForest,0.881,4.771,9,1.0,0,True,0,32
RandomForest,0.868,3.772,9,1.0,0,True,0,64
RandomForest,0.88,3.987,9,0.5,0,True,0,1
RandomForest,0.853,2.728,9,0.5,0,True,0,2
RandomForest,0.852,2.637,9,0.5,0,True,0,4
RandomForest,0.857,3.408,9,0.5,0,True,0,8
RandomForest,0.811,4.432,9,0.5,0,True,0,16
RandomForest,0.881,4.166,9,0.5,0,True,0,32
RandomForest,0.866,4.203,9,0.5,0,True,0,64
RandomForest,0.893,2.503,9,0.25,0,True,0,1
RandomForest,0.888,2.262,9,0.25,0,True,0,2
RandomForest,0.847,3.233,9,0.25,0,True,0,4
RandomForest,0.87,3.196,9,0.25,0,True,0,8
RandomForest,0.902,3.698,9,0.25,0,True,0,16
RandomForest,0.889,3.497,9,0.25,0,True,0,32
RandomForest,0.867,2.803,9,0.25,0,True,0,64
RandomForest,0.895,1.892,9,0.125,0,True,0,1
RandomForest,0.9,2.27,9,0.125,0,True,0,2
RandomForest,0.886,2.644,9,0.125,0,True,0,4
RandomForest,0.893,3.296,9,0.125,0,True,0,8
RandomForest,0.897,3.824,9,0.125,0,True,0,16
RandomForest,0.888,3.584,9,0.125,0,True,0,32
RandomForest,0.881,2.606,9,0.125,0,True,0,64
RandomForest,0.901,1.561,9,0.062,0,True,0,1
RandomForest,0.884,3.086,9,0.062,0,True,0,2
RandomForest,0.881,3.056,9,0.062,0,True,0,4
RandomForest,0.875,3.661,9,0.062,0,True,0,8
RandomForest,0.896,3.646,9,0.062,0,True,0,16
RandomForest,0.897,3.612,9,0.062,0,True,0,32
RandomForest,0.892,2.946,9,0.062,0,True,0,64
RandomForest,0.888,1.218,9,0.031,0,True,0,1
RandomForest,0.885,2.313,9,0.031,0,True,0,2
RandomForest,0.898,3.082,9,0.031,0,True,0,4
RandomForest,0.893,3.033,9,0.031,0,True,0,8
RandomForest,0.896,3.367,9,0.031,0,True,0,16
RandomForest,0.906,3.488,9,0.031,0,True,0,32
RandomForest,0.902,2.686,9,0.031,0,True,0,64
RandomForest,0.892,1.196,9,0.016,0,True,0,1
RandomForest,0.884,2.596,9,0.016,0,True,0,2
RandomForest,0.905,3.016,9,0.016,0,True,0,4
RandomForest,0.906,3.275,9,0.016,0,True,0,8
RandomForest,0.908,3.194,9,0.016,0,True,0,16
RandomForest,0.903,2.907,9,0.016,0,True,0,32
RandomForest,0.898,2.696,9,0.016,0,True,0,64
RandomForest,0.883,5.957,10,1.0,0,True,0,1
RandomForest,0.89,3.693,10,1.0,0,True,0,2
RandomForest,0.896,2.643,10,1.0,0,True,0,4
RandomForest,0.891,4.171,10,1.0,0,True,0,8
RandomForest,0.894,4.864,10,1.0,0,True,0,16
RandomForest,0.865,4.637,10,1.0,0,True,0,32
RandomForest,0.878,3.698,10,1.0,0,True,0,64
RandomForest,0.83,3.595,10,0.5,0,True,0,1
RandomForest,0.877,2.725,10,0.5,0,True,0,2
RandomForest,0.887,2.848,10,0.5,0,True,0,4
RandomForest,0.899,3.872,10,0.5,0,True,0,8
RandomForest,0.891,4.205,10,0.5,0,True,0,16
RandomForest,0.89,4.218,10,0.5,0,True,0,32
RandomForest,0.832,3.09,10,0.5,0,True,0,64
RandomForest,0.916,2.468,10,0.25,0,True,0,1
RandomForest,0.891,2.128,10,0.25,0,True,0,2
RandomForest,0.884,2.653,10,0.25,0,True,0,4
RandomForest,0.876,3.591,10,0.25,0,True,0,8
RandomForest,0.891,3.829,10,0.25,0,True,0,16
RandomForest,0.895,3.989,10,0.25,0,True,0,32
RandomForest,0.9,2.875,10,0.25,0,True,0,64
RandomForest,0.896,1.95,10,0.125,0,True,0,1
RandomForest,0.874,2.086,10,0.125,0,True,0,2
RandomForest,0.881,3.018,10,0.125,0,True,0,4
RandomForest,0.884,3.409,10,0.125,0,True,0,8
RandomForest,0.901,3.635,10,0.125,0,True,0,16
RandomForest,0.861,3.544,10,0.125,0,True,0,32
RandomForest,0.905,2.6,10,0.125,0,True,0,64
RandomForest,0.897,1.59,10,0.062,0,True,0,1
RandomForest,0.886,2.423,10,0.062,0,True,0,2
RandomForest,0.91,3.193,10,0.062,0,True,0,4
RandomForest,0.896,3.17,10,0.062,0,True,0,8
RandomForest,0.88,3.58,10,0.062,0,True,0,16
RandomForest,0.9,3.405,10,0.062,0,True,0,32
RandomForest,0.871,2.46,10,0.062,0,True,0,64
RandomForest,0.898,1.341,10,0.031,0,True,0,1
RandomForest,0.91,2.356,10,0.031,0,True,0,2
RandomForest,0.901,3.354,10,0.031,0,True,0,4
RandomForest,0.866,3.335,10,0.031,0,True,0,8
RandomForest,0.897,3.331,10,0.031,0,True,0,16
RandomForest,0.866,3.264,10,0.031,0,True,0,32
RandomForest,0.875,3.026,10,0.031,0,True,0,64
RandomForest,0.911,1.193,10,0.016,0,True,0,1
RandomForest,0.903,3.116,10,0.016,0,True,0,2
RandomForest,0.909,2.812,10,0.016,0,True,0,4
RandomForest,0.911,3.32,10,0.016,0,True,0,8
RandomForest,0.907,3.411,10,0.016,0,True,0,16
RandomForest,0.901,2.848,10,0.016,0,True,0,32
RandomForest,0.896,2.375,10,0.016,0,True,0,64
RandomForest,0.858,6.113,11,1.0,0,True,0,1
RandomForest,0.885,3.58,11,1.0,0,True,0,2
RandomForest,0.877,2.605,11,1.0,0,True,0,4
RandomForest,0.867,3.744,11,1.0,0,True,0,8
RandomForest,0.882,4.674,11,1.0,0,True,0,16
RandomForest,0.879,4.711,11,1.0,0,True,0,32
RandomForest,0.871,4.355,11,1.0,0,True,0,64
RandomForest,0.88,3.722,11,0.5,0,True,0,1
RandomForest,0.899,2.568,11,0.5,0,True,0,2
RandomForest,0.882,2.495,11,0.5,0,True,0,4
RandomForest,0.88,3.476,11,0.5,0,True,0,8
RandomForest,0.84,4.177,11,0.5,0,True,0,16
RandomForest,0.882,4.282,11,0.5,0,True,0,32
RandomForest,0.893,3.196,11,0.5,0,True,0,64
RandomForest,0.903,2.631,11,0.25,0,True,0,1
RandomForest,0.896,2.314,11,0.25,0,True,0,2
RandomForest,0.885,3.024,11,0.25,0,True,0,4
RandomForest,0.902,3.59,11,0.25,0,True,0,8
RandomForest,0.894,3.88,11,0.25,0,True,0,16
RandomForest,0.891,3.775,11,0.25,0,True,0,32
RandomForest,0.876,2.777,11,0.25,0,True,0,64
RandomForest,0.888,2.033,11,0.125,0,True,0,1
RandomForest,0.906,2.38,11,0.125,0,True,0,2
RandomForest,0.887,2.892,11,0.125,0,True,0,4
RandomForest,0.897,3.507,11,0.125,0,True,0,8
RandomForest,0.878,3.907,11,0.125,0,True,0,16
RandomForest,0.904,3.668,11,0.125,0,True,0,32
RandomForest,0.894,2.806,11,0.125,0,True,0,64
RandomForest,0.903,1.601,11,0.062,0,True,0,1
RandomForest,0.885,2.61,11,0.062,0,True,0,2
RandomForest,0.89,2.763,11,0.062,0,True,0,4
RandomForest,0.871,3.545,11,0.062,0,True,0,8
RandomForest,0.868,3.573,11,0.062,0,True,0,16
RandomForest,0.891,3.681,11,0.062,0,True,0,32
RandomForest,0.895,3.02,11,0.062,0,True,0,64
RandomForest,0.901,1.361,11,0.031,0,True,0,1
RandomForest,0.891,2.629,11,0.031,0,True,0,2
RandomForest,0.892,2.795,11,0.031,0,True,0,4
RandomForest,0.902,3.444,11,0.031,0,True,0,8
RandomForest,0.883,3.282,11,0.031,0,True,0,16
RandomForest,0.884,3.563,11,0.031,0,True,0,32
RandomForest,0.913,3.413,11,0.031,0,True,0,64
RandomForest,0.912,1.201,11,0.016,0,True,0,1
RandomForest,0.888,2.832,11,0.016,0,True,0,2
RandomForest,0.908,3.259,11,0.016,0,True,0,4
RandomForest,0.856,3.226,11,0.016,0,True,0,8
RandomForest,0.904,3.286,11,0.016,0,True,0,16
RandomForest,0.854,2.976,11,0.016,0,True,0,32
RandomForest,0.875,2.496,11,0.016,0,True,0,64
RandomForest,0.843,6.007,12,1.0,0,True,0,1
RandomForest,0.853,3.976,12,1.0,0,True,0,2
RandomForest,0.874,2.783,12,1.0,0,True,0,4
RandomForest,0.84,4.078,12,1.0,0,True,0,8
RandomForest,0.858,4.83,12,1.0,0,True,0,16
RandomForest,0.868,4.544,12,1.0,0,True,0,32
RandomForest,0.866,3.432,12,1.0,0,True,0,64
RandomForest,0.856,3.608,12,0.5,0,True,0,1
RandomForest,0.887,2.74,12,0.5,0,True,0,2
RandomForest,0.844,2.783,12,0.5,0,True,0,4
RandomForest,0.878,4.093,12,0.5,0,True,0,8
RandomForest,0.868,4.573,12,0.5,0,True,0,16
RandomForest,0.864,4.217,12,0.5,0,True,0,32
RandomForest,0.878,4.578,12,0.5,0,True,0,64
RandomForest,0.864,2.5,12,0.25,0,True,0,1
RandomForest,0.84,2.382,12,0.25,0,True,0,2
RandomForest,0.845,2.535,12,0.25,0,True,0,4
RandomForest,0.871,3.799,12,0.25,0,True,0,8
RandomForest,0.884,4.005,12,0.25,0,True,0,16
RandomForest,0.867,3.989,12,0.25,0,True,0,32
RandomForest,0.879,2.949,12,0.25,0,True,0,64
RandomForest,0.866,1.991,12,0.125,0,True,0,1
RandomForest,0.853,2.52,12,0.125,0,True,0,2
RandomForest,0.874,3.431,12,0.125,0,True,0,4
RandomForest,0.871,3.38,12,0.125,0,True,0,8
RandomForest,0.861,3.666,12,0.125,0,True,0,16
RandomForest,0.863,3.595,12,0.125,0,True,0,32
RandomForest,0.892,2.446,12,0.125,0,True,0,64
RandomForest,0.858,1.491,12,0.062,0,True,0,1
RandomForest,0.851,2.252,12,0.062,0,True,0,2
RandomForest,0.871,3.171,12,0.062,0,True,0,4
RandomForest,0.821,3.34,12,0.062,0,True,0,8
RandomForest,0.884,3.576,12,0.062,0,True,0,16
RandomForest,0.862,3.584,12,0.062,0,True,0,32
RandomForest,0.868,2.304,12,0.062,0,True,0,64
RandomForest,0.862,1.345,12,0.031,0,True,0,1
RandomForest,0.884,2.88,12,0.031,0,True,0,2
RandomForest,0.865,2.659,12,0.031,0,True,0,4
RandomForest,0.875,3.413,12,0.031,0,True,0,8
RandomForest,0.878,3.456,12,0.031,0,True,0,16
RandomForest,0.873,3.312,12,0.031,0,True,0,32
RandomForest,0.866,2.824,12,0.031,0,True,0,64
RandomForest,0.858,1.205,12,0.016,0,True,0,1
RandomForest,0.861,2.868,12,0.016,0,True,0,2
RandomForest,0.804,2.953,12,0.016,0,True,0,4
RandomForest,0.883,3.275,12,0.016,0,True,0,8
RandomForest,0.84,3.172,12,0.016,0,True,0,16
RandomForest,0.843,2.827,12,0.016,0,True,0,32
RandomForest,0.879,2.658,12,0.016,0,True,0,64
RandomForest,0.874,6.035,13,1.0,0,True,0,1
RandomForest,0.884,3.981,13,1.0,0,True,0,2
RandomForest,0.884,2.545,13,1.0,0,True,0,4
RandomForest,0.871,3.739,13,1.0,0,True,0,8
RandomForest,0.868,4.537,13,1.0,0,True,0,16
RandomForest,0.872,5.117,13,1.0,0,True,0,32
RandomForest,0.891,4.291,13,1.0,0,True,0,64
RandomForest,0.879,3.766,13,0.5,0,True,0,1
RandomForest,0.883,2.802,13,0.5,0,True,0,2
RandomForest,0.888,2.207,13,0.5,0,True,0,4
RandomForest,0.885,3.601,13,0.5,0,True,0,8
RandomForest,0.894,4.048,13,0.5,0,True,0,16
RandomForest,0.892,4.061,13,0.5,0,True,0,32
RandomForest,0.873,2.904,13,0.5,0,True,0,64
RandomForest,0.879,2.536,13,0.25,0,True,0,1
RandomForest,0.892,2.121,13,0.25,0,True,0,2
RandomForest,0.89,3.324,13,0.25,0,True,0,4
RandomForest,0.856,3.499,13,0.25,0,True,0,8
RandomForest,0.874,3.994,13,0.25,0,True,0,16
RandomForest,0.88,3.825,13,0.25,0,True,0,32
RandomForest,0.887,2.783,13,0.25,0,True,0,64
RandomForest,0.865,1.944,13,0.125,0,True,0,1
RandomForest,0.879,1.923,13,0.125,0,True,0,2
RandomForest,0.881,2.731,13,0.125,0,True,0,4
RandomForest,0.872,3.82,13,0.125,0,True,0,8
RandomForest,0.855,3.859,13,0.125,0,True,0,16
RandomForest,0.847,3.749,13,0.125,0,True,0,32
RandomForest,0.873,2.529,13,0.125,0,True,0,64
RandomForest,0.853,1.624,13,0.062,0,True,0,1
RandomForest,0.886,2.171,13,0.062,0,True,0,2
RandomForest,0.886,3.081,13,0.062,0,True,0,4
RandomForest,0.875,3.238,13,0.062,0,True,0,8
RandomForest,0.897,3.526,13,0.062,0,True,0,16
RandomForest,0.827,3.559,13,0.062,0,True,0,32
RandomForest,0.888,2.892,13,0.062,0,True,0,64
RandomForest,0.867,1.245,13,0.031,0,True,0,1
RandomForest,0.894,2.904,13,0.031,0,True,0,2
RandomForest,0.867,2.978,13,0.031,0,True,0,4
RandomForest,0.83,2.975,13,0.031,0,True,0,8
RandomForest,0.883,3.455,13,0.031,0,True,0,16
RandomForest,0.886,3.392,13,0.031,0,True,0,32
RandomForest,0.903,2.997,13,0.031,0,True,0,64
RandomForest,0.86,1.143,13,0.016,0,True,0,1
RandomForest,0.899,2.438,13,0.016,0,True,0,2
RandomForest,0.873,3.356,13,0.016,0,True,0,4
RandomForest,0.862,3.274,13,0.016,0,True,0,8
RandomForest,0.889,3.29,13,0.016,0,True,0,16
RandomForest,0.879,3.318,13,0.016,0,True,0,32
RandomForest,0.907,2.553,13,0.016,0,True,0,64
RandomForest,0.863,5.943,14,1.0,0,True,0,1
RandomForest,0.885,3.782,14,1.0,0,True,0,2
RandomForest,0.9,2.815,14,1.0,0,True,0,4
RandomForest,0.878,3.416,14,1.0,0,True,0,8
RandomForest,0.876,4.84,14,1.0,0,True,0,16
RandomForest,0.876,4.93,14,1.0,0,True,0,32
RandomForest,0.868,4.689,14,1.0,0,True,0,64
RandomForest,0.871,3.841,14,0.5,0,True,0,1
RandomForest,0.872,2.776,14,0.5,0,True,0,2
RandomForest,0.886,2.527,14,0.5,0,True,0,4
RandomForest,0.883,3.868,14,0.5,0,True,0,8
RandomForest,0.883,4.578,14,0.5,0,True,0,16
RandomForest,0.884,4.365,14,0.5,0,True,0,32
RandomForest,0.872,3.42,14,0.5,0,True,0,64
RandomForest,0.899,2.605,14,0.25,0,True,0,1
RandomForest,0.889,2.316,14,0.25,0,True,0,2
RandomForest,0.872,3.062,14,0.25,0,True,0,4
RandomForest,0.883,3.735,14,0.25,0,True,0,8
RandomForest,0.872,4.174,14,0.25,0,True,0,16
